17/03/22 23:25:17 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/22 23:25:18 INFO client.RMProxy: Connecting to ResourceManager at cluster-anchal-18-m/10.138.0.4:8032
17/03/22 23:25:19 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/22 23:25:21 INFO input.FileInputFormat: Total input paths to process : 3034
17/03/22 23:25:21 INFO mapreduce.JobSubmitter: number of splits:3034
17/03/22 23:25:21 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1490216577704_0003
17/03/22 23:25:21 INFO impl.YarnClientImpl: Submitted application application_1490216577704_0003
17/03/22 23:25:21 INFO mapreduce.Job: The url to track the job: http://cluster-anchal-18-m:8088/proxy/application_1490216577704_0003/
17/03/22 23:25:21 INFO mapreduce.Job: Running job: job_1490216577704_0003
17/03/22 23:25:28 INFO mapreduce.Job: Job job_1490216577704_0003 running in uber mode : false
17/03/22 23:25:28 INFO mapreduce.Job:  map 0% reduce 0%
17/03/22 23:34:24 INFO mapreduce.Job:  map 19% reduce 0%
17/03/22 23:34:53 INFO mapreduce.Job:  map 20% reduce 0%
17/03/22 23:35:19 INFO mapreduce.Job:  map 20% reduce 1%
17/03/22 23:35:20 INFO mapreduce.Job:  map 21% reduce 1%
17/03/22 23:36:01 INFO mapreduce.Job:  map 22% reduce 1%
17/03/22 23:36:42 INFO mapreduce.Job:  map 23% reduce 1%
17/03/22 23:37:20 INFO mapreduce.Job:  map 24% reduce 1%
17/03/22 23:38:03 INFO mapreduce.Job:  map 25% reduce 1%
17/03/22 23:38:43 INFO mapreduce.Job:  map 26% reduce 1%
17/03/22 23:39:22 INFO mapreduce.Job:  map 27% reduce 1%
17/03/22 23:40:02 INFO mapreduce.Job:  map 28% reduce 1%
17/03/22 23:40:41 INFO mapreduce.Job:  map 29% reduce 1%
17/03/22 23:41:21 INFO mapreduce.Job:  map 30% reduce 1%
17/03/22 23:41:59 INFO mapreduce.Job:  map 31% reduce 1%
17/03/22 23:42:38 INFO mapreduce.Job:  map 32% reduce 1%
17/03/22 23:43:20 INFO mapreduce.Job:  map 33% reduce 1%
17/03/22 23:43:57 INFO mapreduce.Job:  map 34% reduce 1%
17/03/22 23:44:37 INFO mapreduce.Job:  map 35% reduce 1%
17/03/22 23:45:18 INFO mapreduce.Job:  map 36% reduce 1%
17/03/22 23:45:56 INFO mapreduce.Job:  map 37% reduce 1%
17/03/22 23:46:38 INFO mapreduce.Job:  map 38% reduce 1%
17/03/22 23:47:14 INFO mapreduce.Job:  map 39% reduce 1%
17/03/22 23:47:56 INFO mapreduce.Job:  map 40% reduce 1%
17/03/22 23:48:29 INFO mapreduce.Job:  map 40% reduce 2%
17/03/22 23:48:34 INFO mapreduce.Job:  map 41% reduce 2%
17/03/22 23:49:16 INFO mapreduce.Job:  map 42% reduce 2%
17/03/22 23:49:57 INFO mapreduce.Job:  map 43% reduce 2%
17/03/22 23:50:38 INFO mapreduce.Job:  map 44% reduce 2%
17/03/22 23:51:23 INFO mapreduce.Job:  map 45% reduce 2%
17/03/22 23:51:45 INFO mapreduce.Job:  map 45% reduce 3%
17/03/22 23:52:04 INFO mapreduce.Job:  map 46% reduce 3%
17/03/22 23:52:45 INFO mapreduce.Job:  map 47% reduce 3%
17/03/22 23:53:26 INFO mapreduce.Job:  map 48% reduce 3%
17/03/22 23:54:05 INFO mapreduce.Job:  map 49% reduce 3%
17/03/22 23:54:47 INFO mapreduce.Job:  map 50% reduce 3%
17/03/22 23:55:29 INFO mapreduce.Job:  map 51% reduce 3%
17/03/22 23:56:08 INFO mapreduce.Job:  map 52% reduce 3%
17/03/22 23:56:47 INFO mapreduce.Job:  map 53% reduce 3%
17/03/22 23:57:28 INFO mapreduce.Job:  map 54% reduce 3%
17/03/22 23:58:09 INFO mapreduce.Job:  map 55% reduce 3%
17/03/22 23:58:51 INFO mapreduce.Job:  map 56% reduce 3%
17/03/22 23:59:33 INFO mapreduce.Job:  map 57% reduce 3%
17/03/23 00:00:13 INFO mapreduce.Job:  map 58% reduce 3%
17/03/23 00:00:54 INFO mapreduce.Job:  map 59% reduce 3%
17/03/23 00:01:35 INFO mapreduce.Job:  map 60% reduce 3%
17/03/23 00:02:14 INFO mapreduce.Job:  map 61% reduce 3%
17/03/23 00:02:55 INFO mapreduce.Job:  map 62% reduce 3%
17/03/23 00:03:36 INFO mapreduce.Job:  map 63% reduce 3%
17/03/23 00:03:58 INFO mapreduce.Job:  map 63% reduce 4%
17/03/23 00:04:17 INFO mapreduce.Job:  map 64% reduce 4%
17/03/23 00:04:59 INFO mapreduce.Job:  map 65% reduce 4%
17/03/23 00:05:40 INFO mapreduce.Job:  map 66% reduce 4%
17/03/23 00:06:19 INFO mapreduce.Job:  map 67% reduce 4%
17/03/23 00:06:58 INFO mapreduce.Job:  map 68% reduce 4%
17/03/23 00:07:39 INFO mapreduce.Job:  map 69% reduce 4%
17/03/23 00:08:19 INFO mapreduce.Job:  map 70% reduce 4%
17/03/23 00:08:58 INFO mapreduce.Job:  map 71% reduce 4%
17/03/23 00:09:39 INFO mapreduce.Job:  map 72% reduce 4%
17/03/23 00:10:18 INFO mapreduce.Job:  map 73% reduce 4%
17/03/23 00:10:56 INFO mapreduce.Job:  map 74% reduce 4%
17/03/23 00:11:36 INFO mapreduce.Job:  map 75% reduce 4%
17/03/23 00:12:15 INFO mapreduce.Job:  map 76% reduce 4%
17/03/23 00:12:54 INFO mapreduce.Job:  map 77% reduce 4%
17/03/23 00:13:33 INFO mapreduce.Job:  map 78% reduce 4%
17/03/23 00:14:12 INFO mapreduce.Job:  map 79% reduce 4%
17/03/23 00:14:51 INFO mapreduce.Job:  map 80% reduce 4%
17/03/23 00:15:29 INFO mapreduce.Job:  map 81% reduce 4%
17/03/23 00:15:50 INFO mapreduce.Job:  map 81% reduce 5%
17/03/23 00:16:09 INFO mapreduce.Job:  map 82% reduce 5%
17/03/23 00:16:47 INFO mapreduce.Job:  map 83% reduce 5%
17/03/23 00:17:23 INFO mapreduce.Job:  map 84% reduce 5%
17/03/23 00:18:02 INFO mapreduce.Job:  map 85% reduce 5%
17/03/23 00:18:42 INFO mapreduce.Job:  map 86% reduce 5%
17/03/23 00:19:20 INFO mapreduce.Job:  map 87% reduce 5%
17/03/23 00:19:57 INFO mapreduce.Job:  map 88% reduce 5%
17/03/23 00:20:38 INFO mapreduce.Job:  map 89% reduce 5%
17/03/23 00:21:14 INFO mapreduce.Job:  map 90% reduce 5%
17/03/23 00:21:50 INFO mapreduce.Job:  map 91% reduce 5%
17/03/23 00:22:29 INFO mapreduce.Job:  map 92% reduce 5%
17/03/23 00:23:06 INFO mapreduce.Job:  map 93% reduce 5%
17/03/23 00:23:44 INFO mapreduce.Job:  map 94% reduce 5%
17/03/23 00:24:24 INFO mapreduce.Job:  map 95% reduce 5%
17/03/23 00:25:03 INFO mapreduce.Job:  map 96% reduce 5%
17/03/23 00:25:41 INFO mapreduce.Job:  map 97% reduce 5%
17/03/23 00:26:19 INFO mapreduce.Job:  map 98% reduce 5%
17/03/23 00:26:54 INFO mapreduce.Job:  map 99% reduce 5%
17/03/23 00:27:15 INFO mapreduce.Job:  map 99% reduce 6%
17/03/23 00:27:31 INFO mapreduce.Job:  map 100% reduce 6%
17/03/23 00:27:53 INFO mapreduce.Job:  map 100% reduce 9%
17/03/23 00:27:54 INFO mapreduce.Job:  map 100% reduce 11%
17/03/23 00:27:56 INFO mapreduce.Job:  map 100% reduce 15%
17/03/23 00:27:57 INFO mapreduce.Job:  map 100% reduce 17%
17/03/23 00:27:59 INFO mapreduce.Job:  map 100% reduce 19%
17/03/23 00:28:00 INFO mapreduce.Job:  map 100% reduce 23%
17/03/23 00:28:02 INFO mapreduce.Job:  map 100% reduce 24%
17/03/23 00:28:03 INFO mapreduce.Job:  map 100% reduce 26%
17/03/23 00:28:05 INFO mapreduce.Job:  map 100% reduce 27%
17/03/23 00:28:06 INFO mapreduce.Job:  map 100% reduce 28%
17/03/23 00:28:08 INFO mapreduce.Job:  map 100% reduce 29%
17/03/23 00:28:09 INFO mapreduce.Job:  map 100% reduce 31%
17/03/23 00:28:11 INFO mapreduce.Job:  map 100% reduce 32%
17/03/23 00:28:12 INFO mapreduce.Job:  map 100% reduce 34%
17/03/23 00:28:14 INFO mapreduce.Job:  map 100% reduce 35%
17/03/23 00:28:15 INFO mapreduce.Job:  map 100% reduce 36%
17/03/23 00:28:17 INFO mapreduce.Job:  map 100% reduce 37%
17/03/23 00:28:20 INFO mapreduce.Job:  map 100% reduce 38%
17/03/23 00:28:21 INFO mapreduce.Job:  map 100% reduce 39%
17/03/23 00:28:25 INFO mapreduce.Job:  map 100% reduce 41%
17/03/23 00:28:27 INFO mapreduce.Job:  map 100% reduce 46%
17/03/23 00:28:28 INFO mapreduce.Job:  map 100% reduce 47%
17/03/23 00:28:30 INFO mapreduce.Job:  map 100% reduce 48%
17/03/23 00:28:31 INFO mapreduce.Job:  map 100% reduce 49%
17/03/23 00:28:32 INFO mapreduce.Job:  map 100% reduce 53%
17/03/23 00:28:34 INFO mapreduce.Job:  map 100% reduce 55%
17/03/23 00:28:35 INFO mapreduce.Job:  map 100% reduce 56%
17/03/23 00:28:36 INFO mapreduce.Job:  map 100% reduce 57%
17/03/23 00:28:38 INFO mapreduce.Job:  map 100% reduce 58%
17/03/23 00:28:39 INFO mapreduce.Job:  map 100% reduce 62%
17/03/23 00:28:40 INFO mapreduce.Job:  map 100% reduce 63%
17/03/23 00:28:42 INFO mapreduce.Job:  map 100% reduce 65%
17/03/23 00:28:43 INFO mapreduce.Job:  map 100% reduce 66%
17/03/23 00:28:45 INFO mapreduce.Job:  map 100% reduce 68%
17/03/23 00:28:46 INFO mapreduce.Job:  map 100% reduce 69%
17/03/23 00:28:47 INFO mapreduce.Job:  map 100% reduce 70%
17/03/23 00:28:48 INFO mapreduce.Job:  map 100% reduce 71%
17/03/23 00:28:50 INFO mapreduce.Job:  map 100% reduce 72%
17/03/23 00:28:57 INFO mapreduce.Job:  map 100% reduce 77%
17/03/23 00:28:59 INFO mapreduce.Job:  map 100% reduce 81%
17/03/23 00:29:00 INFO mapreduce.Job:  map 100% reduce 86%
17/03/23 00:29:02 INFO mapreduce.Job:  map 100% reduce 88%
17/03/23 00:29:03 INFO mapreduce.Job:  map 100% reduce 89%
17/03/23 00:29:05 INFO mapreduce.Job:  map 100% reduce 90%
17/03/23 00:29:06 INFO mapreduce.Job:  map 100% reduce 92%
17/03/23 00:29:08 INFO mapreduce.Job:  map 100% reduce 93%
17/03/23 00:29:09 INFO mapreduce.Job:  map 100% reduce 94%
17/03/23 00:29:11 INFO mapreduce.Job:  map 100% reduce 95%
17/03/23 00:29:12 INFO mapreduce.Job:  map 100% reduce 97%
17/03/23 00:29:14 INFO mapreduce.Job:  map 100% reduce 98%
17/03/23 00:29:15 INFO mapreduce.Job:  map 100% reduce 99%
17/03/23 00:29:21 INFO mapreduce.Job:  map 100% reduce 100%
17/03/23 00:29:26 INFO mapreduce.Job: Job job_1490216577704_0003 completed successfully
17/03/23 00:29:27 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=3420071900
		FILE: Number of bytes written=7220482774
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1140930384
		GS: Number of bytes written=255953154
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=427467
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3034
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=3034
		Launched reduce tasks=13
		Rack-local map tasks=3034
		Total time spent by all maps in occupied slots (ms)=73425003
		Total time spent by all reduces in occupied slots (ms)=35805348
		Total time spent by all map tasks (ms)=24475001
		Total time spent by all reduce tasks (ms)=5967558
		Total vcore-milliseconds taken by all map tasks=24475001
		Total vcore-milliseconds taken by all reduce tasks=11935116
		Total megabyte-milliseconds taken by all map tasks=75187203072
		Total megabyte-milliseconds taken by all reduce tasks=36664676352
	Map-Reduce Framework
		Map input records=3034
		Map output records=210601081
		Map output bytes=2998869637
		Map output materialized bytes=3420290276
		Input split bytes=427467
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218096
		Reduce shuffle bytes=3420290276
		Reduce input records=210601081
		Reduce output records=1218096
		Spilled Records=421202162
		Shuffled Maps =36408
		Failed Shuffles=0
		Merged Map outputs=36408
		GC time elapsed (ms)=422933
		CPU time spent (ms)=8764490
		Physical memory (bytes) snapshot=1121455136768
		Virtual memory (bytes) snapshot=13421636161536
		Total committed heap usage (bytes)=1009523359744
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1140930384
	File Output Format Counters 
		Bytes Written=255953154
Job output is complete
